/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : -4.67
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 1.40

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.36
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 0.70
 -- action_2 : -9.23
 -- action_1 : -9.15
 -- action_0 : 1.14

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.30
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 0.52
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : -0.03
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.18
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 0.99
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 1.26

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 2.35
 -- action_2 : 0.40
 -- action_1 : 0.25
 -- action_0 : -4.23

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 0.00
 -- action_2 : 0.00
