/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 0.76
 -- action_2 : -10.35
 -- action_1 : -9.60
 -- action_0 : 1.65

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- action_3 : 1.84
 -- action_2 : 0.81
 -- action_1 : 1.05
 -- action_0 : -4.63

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- action_3 : 1.10
 -- action_2 : -7.52
 -- action_1 : -8.08
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 0.68
 -- action_2 : -9.45
 -- action_1 : -9.47
 -- action_0 : 2.23

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : -9.96
 -- action_1 : 1.49
 -- action_0 : -4.40

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 0.81
 -- action_2 : 1.39
 -- action_1 : 1.68
 -- action_0 : 0.54

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.84
 -- action_2 : -7.45
 -- action_1 : -4.91
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.56
 -- action_2 : -15.06
 -- action_1 : 1.55
 -- action_0 : -4.07

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.92
 -- action_2 : 0.44
 -- action_1 : 0.50
 -- action_0 : -4.87

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 1.18
 -- action_2 : -9.95
 -- action_1 : -9.61
 -- action_0 : 1.88

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- action_3 : 1.78
 -- action_2 : -0.07
 -- action_1 : 0.60
 -- action_0 : -4.14

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- action_3 : 0.16
 -- action_2 : -40.09
 -- action_1 : -9.67
 -- action_0 : 1.44

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : -9.96
 -- action_1 : 0.71
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -9.67
 -- action_1 : 0.66
 -- action_0 : -2.54

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 1.29
 -- action_2 : 1.27
 -- action_1 : 0.80
 -- action_0 : -5.09

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- action_3 : 2.46
 -- action_2 : -40.36
 -- action_1 : -40.15
 -- action_0 : 2.14

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.47
 -- action_2 : -39.86
 -- action_1 : -40.14
 -- action_0 : 1.30

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- action_3 : 0.20
 -- action_2 : -9.94
 -- action_1 : -10.14
 -- action_0 : 1.51

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- action_3 : 0.70
 -- action_2 : -9.74
 -- action_1 : -10.24
 -- action_0 : 2.10

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.65
 -- action_2 : -37.47
 -- action_1 : -39.08
 -- action_0 : 1.42

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- action_3 : 1.44
 -- action_2 : -9.61
 -- action_1 : -8.51
 -- action_0 : 1.94

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.10
 -- action_2 : 0.00
 -- action_1 : 0.45
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- action_3 : -9.74
 -- action_2 : -20.13
 -- action_1 : -19.84
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 0.19
 -- action_2 : -10.36
 -- action_1 : 0.61
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.97
 -- action_2 : -19.26
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- action_3 : 2.07
 -- action_2 : -19.54
 -- action_1 : 0.97
 -- action_0 : -4.63

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.93
 -- action_2 : -19.35
 -- action_1 : 2.01
 -- action_0 : -4.20

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 0.40
 -- action_2 : 2.52
 -- action_1 : 0.57
 -- action_0 : -4.98

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 1.40
 -- action_2 : -9.68
 -- action_1 : -10.22
 -- action_0 : 1.46

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : -10.32
 -- action_1 : 1.03
 -- action_0 : -2.14

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- action_3 : -19.93
 -- action_2 : -39.85
 -- action_1 : -40.25
 -- action_0 : 1.58

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- action_3 : 1.11
 -- action_2 : -39.59
 -- action_1 : -40.56
 -- action_0 : 1.72

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- action_3 : 1.26
 -- action_2 : -20.00
 -- action_1 : -0.20
 -- action_0 : -4.68

